android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
it.sephiroth.android.library.imagezoom.ImageViewTouchBase$2 -> it.sephiroth.android.library.imagezoom.f:
    double old_x -> a
    double old_y -> b
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase this$0 -> c
    double val$durationMs -> d
    long val$startTime -> e
    double val$dx -> f
    double val$dy -> g
    void run() -> run
it.sephiroth.android.library.imagezoom.ImageViewTouchBase$3 -> it.sephiroth.android.library.imagezoom.g:
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase this$0 -> a
    float val$durationMs -> b
    long val$startTime -> c
    float val$deltaScale -> d
    float val$oldScale -> e
    float val$destX -> f
    float val$destY -> g
    void run() -> run
it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType -> it.sephiroth.android.library.imagezoom.h:
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType NONE -> NONE
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType FIT_TO_SCREEN -> FIT_TO_SCREEN
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType FIT_IF_BIGGER -> FIT_IF_BIGGER
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType[] ENUM$VALUES -> a
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType[] values() -> values
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType valueOf(java.lang.String) -> valueOf
it.sephiroth.android.library.imagezoom.ImageViewTouchBase$OnDrawableChangeListener -> it.sephiroth.android.library.imagezoom.i:
    void onDrawableChanged(android.graphics.drawable.Drawable) -> a
it.sephiroth.android.library.imagezoom.ImageViewTouchBase$OnLayoutChangeListener -> it.sephiroth.android.library.imagezoom.j:
    void onLayoutChanged(boolean,int,int,int,int) -> a
it.sephiroth.android.library.imagezoom.easing.Cubic -> it.sephiroth.android.library.imagezoom.a.a:
    double easeOut(double,double,double,double) -> a
    double easeInOut(double,double,double,double) -> b
it.sephiroth.android.library.imagezoom.easing.Easing -> it.sephiroth.android.library.imagezoom.a.b:
    double easeOut(double,double,double,double) -> a
    double easeInOut(double,double,double,double) -> b
it.sephiroth.android.library.imagezoom.graphics.FastBitmapDrawable -> it.sephiroth.android.library.imagezoom.b.a:
    android.graphics.Bitmap mBitmap -> a
    android.graphics.Paint mPaint -> b
    int mIntrinsicWidth -> c
    int mIntrinsicHeight -> d
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
org.apache.http.entity.mime.FormBodyPart -> org.apache.http.entity.mime.FormBodyPart:
    java.lang.String name -> name
    java.lang.String getName() -> getName
    void generateContentDisp(org.apache.http.entity.mime.content.ContentBody) -> generateContentDisp
    void generateContentType(org.apache.james.mime4j.descriptor.ContentDescriptor) -> generateContentType
    void generateTransferEncoding(org.apache.james.mime4j.descriptor.ContentDescriptor) -> generateTransferEncoding
    void addField(java.lang.String,java.lang.String) -> addField
org.apache.http.entity.mime.HttpMultipart -> org.apache.http.entity.mime.HttpMultipart:
    org.apache.james.mime4j.util.ByteArrayBuffer CR_LF -> CR_LF
    org.apache.james.mime4j.util.ByteArrayBuffer TWO_DASHES -> TWO_DASHES
    org.apache.http.entity.mime.HttpMultipartMode mode -> mode
    org.apache.james.mime4j.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> encode
    void writeBytes(org.apache.james.mime4j.util.ByteArrayBuffer,java.io.OutputStream) -> writeBytes
    void writeBytes(org.apache.james.mime4j.util.ByteSequence,java.io.OutputStream) -> writeBytes
    org.apache.http.entity.mime.HttpMultipartMode getMode() -> getMode
    void setMode(org.apache.http.entity.mime.HttpMultipartMode) -> setMode
    java.nio.charset.Charset getCharset() -> getCharset
    java.lang.String getBoundary() -> getBoundary
    void doWriteTo(org.apache.http.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> doWriteTo
    void writeTo(java.io.OutputStream) -> writeTo
    long getTotalLength() -> getTotalLength
org.apache.http.entity.mime.HttpMultipart$1 -> org.apache.http.entity.mime.HttpMultipart$1:
    int[] $SwitchMap$org$apache$http$entity$mime$HttpMultipartMode -> $SwitchMap$org$apache$http$entity$mime$HttpMultipartMode
org.apache.http.entity.mime.HttpMultipartMode -> org.apache.http.entity.mime.HttpMultipartMode:
    org.apache.http.entity.mime.HttpMultipartMode STRICT -> STRICT
    org.apache.http.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> BROWSER_COMPATIBLE
    org.apache.http.entity.mime.HttpMultipartMode[] $VALUES -> $VALUES
    org.apache.http.entity.mime.HttpMultipartMode[] values() -> values
    org.apache.http.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
org.apache.http.entity.mime.MIME -> org.apache.http.entity.mime.MIME:
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String CONTENT_TRANSFER_ENC -> CONTENT_TRANSFER_ENC
    java.lang.String CONTENT_DISPOSITION -> CONTENT_DISPOSITION
    java.lang.String ENC_8BIT -> ENC_8BIT
    java.lang.String ENC_BINARY -> ENC_BINARY
    java.nio.charset.Charset DEFAULT_CHARSET -> DEFAULT_CHARSET
org.apache.http.entity.mime.MinimalField -> org.apache.http.entity.mime.MinimalField:
    java.lang.String name -> name
    java.lang.String value -> value
    org.apache.james.mime4j.util.ByteSequence raw -> raw
    java.lang.String getName() -> getName
    java.lang.String getBody() -> getBody
    org.apache.james.mime4j.util.ByteSequence getRaw() -> getRaw
    java.lang.String toString() -> toString
org.apache.http.entity.mime.MultipartEntity -> org.apache.http.entity.mime.MultipartEntity:
    char[] MULTIPART_CHARS -> MULTIPART_CHARS
    org.apache.james.mime4j.message.Message message -> message
    org.apache.http.entity.mime.HttpMultipart multipart -> multipart
    org.apache.http.Header contentType -> contentType
    long length -> length
    boolean dirty -> dirty
    java.lang.String generateContentType(java.lang.String,java.nio.charset.Charset) -> generateContentType
    void addPart(java.lang.String,org.apache.http.entity.mime.content.ContentBody) -> addPart
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
org.apache.http.entity.mime.UnexpectedMimeException -> org.apache.http.entity.mime.UnexpectedMimeException:
    long serialVersionUID -> serialVersionUID
org.apache.http.entity.mime.content.AbstractContentBody -> org.apache.http.entity.mime.content.AbstractContentBody:
    java.lang.String mimeType -> mimeType
    java.lang.String mediaType -> mediaType
    java.lang.String subType -> subType
    org.apache.james.mime4j.message.Entity parent -> parent
    org.apache.james.mime4j.message.Entity getParent() -> getParent
    void setParent(org.apache.james.mime4j.message.Entity) -> setParent
    java.lang.String getMimeType() -> getMimeType
    java.lang.String getMediaType() -> getMediaType
    java.lang.String getSubType() -> getSubType
    java.util.Map getContentTypeParameters() -> getContentTypeParameters
    void dispose() -> dispose
org.apache.http.entity.mime.content.ContentBody -> org.apache.http.entity.mime.content.ContentBody:
    java.lang.String getFilename() -> getFilename
org.apache.http.entity.mime.content.FileBody -> org.apache.http.entity.mime.content.FileBody:
    java.io.File file -> file
    java.io.InputStream getInputStream() -> getInputStream
    void writeTo(java.io.OutputStream,int) -> writeTo
    void writeTo(java.io.OutputStream) -> writeTo
    java.lang.String getTransferEncoding() -> getTransferEncoding
    java.lang.String getCharset() -> getCharset
    long getContentLength() -> getContentLength
    java.lang.String getFilename() -> getFilename
    java.io.File getFile() -> getFile
org.apache.http.entity.mime.content.InputStreamBody -> org.apache.http.entity.mime.content.InputStreamBody:
    java.io.InputStream in -> in
    java.lang.String filename -> filename
    java.io.InputStream getInputStream() -> getInputStream
    void writeTo(java.io.OutputStream,int) -> writeTo
    void writeTo(java.io.OutputStream) -> writeTo
    java.lang.String getTransferEncoding() -> getTransferEncoding
    java.lang.String getCharset() -> getCharset
    long getContentLength() -> getContentLength
    java.lang.String getFilename() -> getFilename
org.apache.http.entity.mime.content.StringBody -> org.apache.http.entity.mime.content.StringBody:
    byte[] content -> content
    java.nio.charset.Charset charset -> charset
    java.io.Reader getReader() -> getReader
    void writeTo(java.io.OutputStream,int) -> writeTo
    void writeTo(java.io.OutputStream) -> writeTo
    java.lang.String getTransferEncoding() -> getTransferEncoding
    java.lang.String getCharset() -> getCharset
    java.util.Map getContentTypeParameters() -> getContentTypeParameters
    long getContentLength() -> getContentLength
    java.lang.String getFilename() -> getFilename
org.apache.james.mime4j.MimeException -> org.apache.james.mime4j.MimeException:
    long serialVersionUID -> serialVersionUID
org.apache.james.mime4j.MimeIOException -> org.apache.james.mime4j.MimeIOException:
    long serialVersionUID -> serialVersionUID
org.apache.james.mime4j.codec.Base64InputStream -> org.apache.james.mime4j.codec.Base64InputStream:
    org.apache.commons.logging.Log log -> log
    int ENCODED_BUFFER_SIZE -> ENCODED_BUFFER_SIZE
    int[] BASE64_DECODE -> BASE64_DECODE
    byte BASE64_PAD -> BASE64_PAD
    int EOF -> EOF
    byte[] singleByte -> singleByte
    boolean strict -> strict
    java.io.InputStream in -> in
    boolean closed -> closed
    byte[] encoded -> encoded
    int position -> position
    int size -> size
    org.apache.james.mime4j.codec.ByteQueue q -> q
    boolean eof -> eof
    boolean $assertionsDisabled -> $assertionsDisabled
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    void close() -> close
    int read0(byte[],int,int) -> read0
    int decodePad(int,int,byte[],int,int) -> decodePad
    void handleUnexpectedEof(int) -> handleUnexpectedEof
    void handleUnexpecedPad(int) -> handleUnexpecedPad
org.apache.james.mime4j.codec.Base64OutputStream -> org.apache.james.mime4j.codec.Base64OutputStream:
    int DEFAULT_LINE_LENGTH -> DEFAULT_LINE_LENGTH
    byte[] CRLF_SEPARATOR -> CRLF_SEPARATOR
    byte[] BASE64_TABLE -> BASE64_TABLE
    byte BASE64_PAD -> BASE64_PAD
    java.util.Set BASE64_CHARS -> BASE64_CHARS
    int MASK_6BITS -> MASK_6BITS
    int ENCODED_BUFFER_SIZE -> ENCODED_BUFFER_SIZE
    byte[] singleByte -> singleByte
    int lineLength -> lineLength
    byte[] lineSeparator -> lineSeparator
    boolean closed -> closed
    byte[] encoded -> encoded
    int position -> position
    int data -> data
    int modulus -> modulus
    int linePosition -> linePosition
    boolean $assertionsDisabled -> $assertionsDisabled
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
    void write0(byte[],int,int) -> write0
    void flush0() -> flush0
    void close0() -> close0
    void writePad() -> writePad
    void writeLineSeparator() -> writeLineSeparator
    void checkLineSeparator(byte[]) -> checkLineSeparator
org.apache.james.mime4j.codec.ByteQueue -> org.apache.james.mime4j.codec.ByteQueue:
    org.apache.james.mime4j.codec.UnboundedFifoByteBuffer buf -> buf
    int initialCapacity -> initialCapacity
    void enqueue(byte) -> enqueue
    byte dequeue() -> dequeue
    int count() -> count
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
org.apache.james.mime4j.codec.CodecUtil -> org.apache.james.mime4j.codec.CodecUtil:
    int DEFAULT_ENCODING_BUFFER_SIZE -> DEFAULT_ENCODING_BUFFER_SIZE
    void copy(java.io.InputStream,java.io.OutputStream) -> copy
    void encodeQuotedPrintableBinary(java.io.InputStream,java.io.OutputStream) -> encodeQuotedPrintableBinary
    void encodeQuotedPrintable(java.io.InputStream,java.io.OutputStream) -> encodeQuotedPrintable
    void encodeBase64(java.io.InputStream,java.io.OutputStream) -> encodeBase64
    java.io.OutputStream wrapQuotedPrintable(java.io.OutputStream,boolean) -> wrapQuotedPrintable
    java.io.OutputStream wrapBase64(java.io.OutputStream) -> wrapBase64
org.apache.james.mime4j.codec.DecoderUtil -> org.apache.james.mime4j.codec.DecoderUtil:
    org.apache.commons.logging.Log log -> log
    byte[] decodeBaseQuotedPrintable(java.lang.String) -> decodeBaseQuotedPrintable
    byte[] decodeBase64(java.lang.String) -> decodeBase64
    java.lang.String decodeB(java.lang.String,java.lang.String) -> decodeB
    java.lang.String decodeQ(java.lang.String,java.lang.String) -> decodeQ
    java.lang.String decodeEncodedWords(java.lang.String) -> decodeEncodedWords
    java.lang.String decodeEncodedWord(java.lang.String,int,int) -> decodeEncodedWord
org.apache.james.mime4j.codec.EncoderUtil -> org.apache.james.mime4j.codec.EncoderUtil:
    byte[] BASE64_TABLE -> BASE64_TABLE
    char BASE64_PAD -> BASE64_PAD
    java.util.BitSet Q_REGULAR_CHARS -> Q_REGULAR_CHARS
    java.util.BitSet Q_RESTRICTED_CHARS -> Q_RESTRICTED_CHARS
    int MAX_USED_CHARACTERS -> MAX_USED_CHARACTERS
    java.lang.String ENC_WORD_PREFIX -> ENC_WORD_PREFIX
    java.lang.String ENC_WORD_SUFFIX -> ENC_WORD_SUFFIX
    int ENCODED_WORD_MAX_LENGTH -> ENCODED_WORD_MAX_LENGTH
    java.util.BitSet TOKEN_CHARS -> TOKEN_CHARS
    java.util.BitSet ATEXT_CHARS -> ATEXT_CHARS
    java.util.BitSet initChars(java.lang.String) -> initChars
    java.lang.String encodeAddressDisplayName(java.lang.String) -> encodeAddressDisplayName
    java.lang.String encodeAddressLocalPart(java.lang.String) -> encodeAddressLocalPart
    java.lang.String encodeHeaderParameter(java.lang.String,java.lang.String) -> encodeHeaderParameter
    java.lang.String encodeIfNecessary(java.lang.String,org.apache.james.mime4j.codec.EncoderUtil$Usage,int) -> encodeIfNecessary
    boolean hasToBeEncoded(java.lang.String,int) -> hasToBeEncoded
    java.lang.String encodeEncodedWord(java.lang.String,org.apache.james.mime4j.codec.EncoderUtil$Usage) -> encodeEncodedWord
